garment_type,name,description,duration_min,base_price
pantalón,Ajuste de cintura,Reducción o ampliación de la cintura del pantalón,30,85.00
pantalón,Ajuste de costado,Ajuste en los laterales para mejorar la silueta,30,80.00
pantalón,Ajuste de piernas,Reducción del ancho de las piernas del pantalón,30,85.00
pantalón,Valenciana española,Dobladillo con estilo de valenciana española,20,70.00
pantalón,Dobladillo a mano,Ajuste de largo cosido a mano para un acabado invisible,30,85.00
pantalón,Dobladillo a maquina,Ajuste de largo cosido a máquina,15,80.00
pantalón,Cambio de cierre de Nylon o invisible,Reemplazo de cremallera de nylon o invisible,45,85.00
pantalón,Cambio de cierre de Metal,Reemplazo de cremallera metálica,45,90.00
pantalón,Ajuste de cintura con costado,Ajuste combinado de cintura y laterales,60,145.00
pantalón,Ajuste de piernas con dobladillo,Ajuste de ancho de piernas y largo,45,145.00
pantalón,Ajuste de cintura con costado y dobladillo,Ajuste completo de cintura laterales y largo,75,190.00
pantalón,Ajuste de cintura con piernas y dobladillo,Ajuste de cintura ancho de piernas y largo,75,190.00
pantalón,Poner parche,Aplicación de un parche en zona dañada,15,35.00
pantalón,Poner parches,Aplicación de múltiples parches,30,60.00
pantalón,Cambio de bolsa,Reemplazo de un bolsillo interno dañado,30,80.00
pantalón,Cambio de bolsas,Reemplazo de ambos bolsillos internos,60,140.00
pantalón,Poner falso en pretina,Adición de falso de tela para extender la pretina,45,145.00
pantalón,Poner ajustador,Instalación de ajustador en la cintura,20,75.00
pantalón,Quitar pinzas,Eliminación de pinzas para soltar tela,30,125.00
pantalón,Quitar pinzas con ajuste de piernas,Eliminación de pinzas y ajuste de ancho de piernas,60,200.00
pantalón,Quitar pinzas con ajuste de costados y ajuste de cintura,Eliminación de pinzas con ajuste lateral y de cintura,90,280.00
pantalón,Recoser tiro,Reparación de costura en el tiro del pantalón,15,35.00
pantalón,Poner parche en tiro,Aplicación de parche en la zona del tiro,20,35.00
pantalón,Recoser costado,Reparación de costura en un lateral,15,45.00
pantalón,Recoser costados,Reparación de costuras en ambos laterales,25,60.00
pantalón,Cambio de cierre de lado al centro,Modificación de la posición del cierre de lado a centro,60,180.00
pantalón,Aumento con cuchillas,Ampliación de talla mediante inserción de cuchillas de tela,60,140.00
pantalón,Aumentar cintura por pinzas,Ampliación de cintura soltando costura de pinzas,30,145.00
pantalón,Cambio de forro,Reemplazo completo del forro interior,90,280.00
pantalón,Colocar boton metal,Instalación de botón metálico,5,20.00
pantalón,Colocar boton plastico,Instalación de botón de plástico,5,10.00
pantalón,Correr ajuste,Modificación y reubicación de ajuste,45,175.00
blusa,Ajuste de costados,Ajuste en los laterales de la blusa,30,85.00
blusa,Ajuste de mangas,Modificación del ancho de las mangas,30,75.00
blusa,Ajuste de hombro,Modificación de la caída del hombro,60,100.00
blusa,Dobladillo de ruedo a máquina,Ajuste de largo cosido a máquina,15,85.00
blusa,Dobladillo de ruedo a mano,Ajuste de largo cosido a mano para un acabado invisible,30,100.00
blusa,Ajuste de manga con puño,Ajuste integral de manga y puño,45,100.00
blusa,Ajuste de costados con manga dobladillo y puño,Ajuste completo de laterales mangas largo y puños,90,190.00
blusa,Ajuste de costado con dobladillo,Ajuste lateral y de largo,45,145.00
blusa,Ajuste de hombro con costado y puño,Ajuste de hombros laterales y puños,90,195.00
blusa,Parchar con cuchilla,Aplicación de parche insertando cuchilla de tela,30,40.00
blusa,Parche con costura,Aplicación de parche sencillo cosido,20,35.00
blusa,Cortar mangas,Reducción del largo de mangas,20,85.00
blusa,Colocar broches de presión,Instalación de broche de presión,5,15.00
blusa,Colocar broche de gancho,Instalación de broche tipo gancho,5,15.00
blusa,Retirar o poner resorte,Cambio o instalación de banda elástica,30,100.00
blusa,Dobladillo a mano forrado o a máquina,Dobladillo en blusa con forro,45,135.00
blusa,Cambio de forro,Reemplazo del forro interior,90,165.00
blusa,Voltear cuello,Rotación del cuello para ocultar desgaste,30,50.00
blusa,Recortar cuello,Reducción del tamaño del cuello,30,50.00
blusa,Transformar puños,Modificación de estilo o tamaño de los puños,45,100.00
blusa,Colocar boton,Instalación de botón,5,10.00
blusa,Subir hombros,Ajuste para subir la costura de los hombros,45,100.00
blusa,Subir hombros y puños,Ajuste combinado de hombros y puños,60,170.00
blusa,Subir hombros puños y faldilla,Ajuste completo de hombros puños y faldilla,90,180.00
blusa,Subir puños,Ajuste de posición de los puños,30,100.00
falda,Ajuste de cintura,Reducción o ampliación de la cintura,30,90.00
falda,Ajuste de costado,Ajuste en los laterales de la falda,30,90.00
falda,Ajuste de cintura con costado,Ajuste combinado de cintura y laterales,60,175.00
falda,Dobladillo a mano sin forro,Ajuste de largo cosido a mano para un acabado invisible en falda sin forro,30,100.00
falda,Dobladillo a máquina sin forro,Ajuste de largo cosido a máquina en falda sin forro,15,85.00
falda,Dobladillo a máquina con forro,Ajuste de largo cosido a máquina en falda con forro,30,120.00
falda,Dobladillo a mano con forro,Ajuste de largo cosido a mano en falda con forro,45,135.00
falda,Cambio de cierre de Nylon o invisible,Reemplazo de cremallera de nylon o invisible,45,90.00
falda,Cambio de cierre de metal,Reemplazo de cremallera metálica,45,90.00
falda,Aumentar pretina,Adición de tela o ajuste para agrandar la pretina,45,135.00
falda,Parchar,Aplicación de un parche en zona dañada,20,40.00
falda,Colocar broches,Instalación de broches,10,20.00
falda,Hacer cuchillas (Sobre Costura),Inserción de cuchillas de tela sobre la costura para dar amplitud,60,145.00
falda,Resorte en cintura,Instalación de banda elástica en la cintura,30,90.00
falda,Cambiar resorte,Reemplazo de banda elástica en la cintura,30,100.00
camisa,Ajuste de costados,Ajuste en los laterales de la camisa,30,75.00
camisa,Ajuste de costado con mangas,Ajuste lateral y de ancho de mangas,45,145.00
camisa,Ajuste de costado con mangas y subir puño,Ajuste lateral mangas y posición de puños,60,175.00
camisa,Ajuste de costado con mangas puño y dobladillo a maquina,Ajuste completo lateral mangas puños y largo,90,270.00
camisa,Cambio de cuello,Reemplazo del cuello de la camisa,45,50.00
camisa,Cambio de cuello con pie de cuello y ojal,Reemplazo de cuello incluyendo pie y ojal,60,70.00
camisa,Parchar,Aplicación de un parche en zona dañada,20,40.00
camisa,Hacer cuchilla,Inserción de cuchilla de tela para ampliar,60,180.00
camisa,Hacer bolsa,Confección y aplicación de un bolsillo,45,95.00
camisa,Cortar manga,Reducción del largo de las mangas,20,75.00
camisa,Subir de puño,Ajuste de posición de los puños,30,130.00
camisa,Poner botón,Instalación de botón,5,15.00
camisa,Colocar ojal en cuello,Creación de ojal en el cuello,15,30.00
camisa,Poner escudos,Aplicación de escudo o parche bordado,10,15.00
camisa,Poner sectores,Aplicación de sector o insignia,10,15.00
camisa,Dobladillo a maquina y subir puño,Ajuste de largo a máquina y posición de puños,45,145.00
camisa,Dobladillo a maquina faldilla,Ajuste de largo de faldilla a máquina,20,85.00
camisa,Voltear cuellos,Rotación del cuello para ocultar desgaste,30,50.00
camisa,Cuchillas con tela de canesú,Inserción de cuchillas usando tela del canesú,60,175.00
camisa,Subir hombros,Ajuste para subir la costura de los hombros,45,110.00
camisa,Subir hombros y puños,Ajuste combinado de hombros y puños,60,195.00
sueter,Ajuste de costados,Ajuste en los laterales del suéter,30,80.00
sueter,Ajuste de mangas,Ajuste del ancho de las mangas,30,75.00
sueter,Ajuste de costado con mangas,Ajuste combinado de laterales y mangas,45,145.00
sueter,Dobladillo de mangas,Ajuste del largo de las mangas,20,75.00
sueter,Dobladillo de ruedo,Ajuste del largo total del suéter,30,90.00
sueter,Poner parche en codos,Aplicación de parches en la zona de los codos,30,130.00
sueter,Zurcir hilos zafados,Reparación de hilos sueltos o rotos,20,40.00
sueter,Poner cierre en mangas,Instalación de cierres en las mangas,45,120.00
sueter,Cambio de cierre de metal,Reemplazo de cremallera metálica,45,150.00
sueter,Cambio de cierre de plástico,Reemplazo de cremallera de plástico,45,120.00
sueter,Poner botón,Instalación de botón,5,10.00
sueter,Poner franjas,Aplicación de franja decorativa,15,35.00
sueter,Poner escudos,Aplicación de escudo o parche bordado,10,15.00
